timestamp,institutionType,institutionName,unitName,location,jobTitle,wardType,dayShiftRatio,eveningShiftRatio,nightShiftRatio,leaderSupport,invasiveDuties,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,workAtmosphere,promotion,recommendIndex,comment
2026-06-18 15:40,區域醫院,Z 地區醫院,心臟外科病房,新北市,N0,外科,1:9,1:12,1:14,無,產後照護,40-45,合理範圍給,3,7,96,44,17,3,難以升遷,4,主管常 stand-by 不夠
2026-06-05 16:50,醫學中心,F 醫學中心,一般病房,高雄市,N2,外科,1:10,1:11,1:15,部分協助,管路/PCA,55-60,合理範圍給,5,7,116,46,11,2,難以升遷,4,leader 形同虛設
2026-06-05 10:00,地區醫院,M 區域醫院,7A 內科病房,嘉義縣,N4,外科,1:6,1:11,1:14,部分協助,給藥,40-45,主管判斷,6,8,127,46,15,3,機會多,2,新人訓練紮實
2026-06-03 19:34,區域醫院,A 醫學中心,兒童病房,桃園市,N1,內科,1:6,1:11,1:13,部分協助,產後照護,55-60,一律不給,2,4,100,47,17,3,機會多,2,訓練體系完整
2026-06-01 14:23,地區醫院,GG 診所,心臟外科病房,苗栗縣,N0,外科,1:10,1:11,1:12,部分協助,管路/PCA,55-60,主管判斷,8,9,77,43,17,4,難以升遷,2,訓練體系完整
2026-05-31 11:50,區域醫院,A 醫學中心,兒童病房,宜蘭縣,副護理長,安寧,1:9,1:12,1:15,全班協助,給藥/換藥/抽痰,45-50,主管判斷,4,11,71,37,10,4,普通,4,工時超長
2026-05-28 14:20,診所,U 區域醫院,安寧病房,高雄市,N2,內科,1:7,1:12,1:14,部分協助,所有侵入性,40-45,主管判斷,5,8,103,41,15,3,普通,2,案件量大但有規矩
2026-05-26 08:29,地區醫院,JJ 診所,綜合病房,雲林縣,N3,外科,1:8,1:13,1:13,全班協助,管路/PCA,45-50,合理範圍給,8,13,92,35,15,3,普通,4,常被臨時調班
2026-05-23 21:52,醫學中心,Z 地區醫院,婦產科病房,新北市,專科護理師,外科,1:9,1:14,1:12,無,所有侵入性,40-45,主管判斷,4,13,89,34,12,3,難以升遷,2,主管常 stand-by 不夠
2026-05-22 17:07,醫學中心,E 醫學中心,安寧病房,高雄市,N0,兒科,1:7,1:12,1:14,無,給藥/CVP/PCA,50-55,主管判斷,2,13,100,43,13,3,難以升遷,3,專科氣氛 OK
