timestamp,institutionType,institutionName,unitName,location,jobTitle,erLevel,triageRatio,criticalRatio,observationRatio,violenceFreq,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,workAtmosphere,promotion,recommendIndex,comment
2025-11-15 13:28,地區醫院,天主教仁慈醫療財團法人仁慈醫院,急診室,新竹縣,N1,一般級,1:25,1:2,1:8,每週,50-55,主管判斷,7,6,67,28,10,3,難以升遷,2,主管管太細
2025-11-14 13:51,區域醫院,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,急診部,桃園市,N3,中度級,1:30,1:2,1:8,每月,50-55,主管判斷,7,6,99,42,15,3,普通,2,夜班暴力事件多
2025-11-13,地區醫院,元復醫院,急診室,新北市,N1,一般級,1:30,1:2,1:8,每月,60+,主管判斷,7,1,76,32,11,3,難以升遷,2,
2025-11-13,醫學中心,長庚醫療財團法人台北長庚紀念醫院,急診部,台北市,副護理長,重度級,1:25,1:4,1:8,每週,60+,主管判斷,5,12,121,51,18,3,難以升遷,2,加班頻率可接受
2025-11-12 12:36,醫學中心,臺中榮民總醫院,急診中心,台中市,N1,中度級,1:35,1:2,1:8,每月,60+,一律不給,4,4,107,45,16,3,難以升遷,1,人力極端不足
2025-11-12 10:27,醫學中心,臺北榮民總醫院,急診醫學部,台北市,副護理長,重度級,1:35,1:4,1:6,每週,55-60,一律不給,6,1,129,54,19,3,普通,2,
2025-11-12,區域醫院,衛生福利部彰化醫院,急診醫學部,彰化縣,N1,中度級,1:35,1:2,1:8,每週,55-60,主管判斷,4,1,84,35,13,3,普通,2,
2025-11-12,區域醫院,臺北市立聯合醫院中興院區,急診室,台北市,副護理長,一般級,1:40,1:3,1:10,每月,45-50,合理範圍給,4,1,104,44,16,4,普通,3,
2025-11-12,地區醫院,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,急診部,高雄市,N2,一般級,1:35,1:3,1:6,每季,50-55,合理範圍給,5,9,77,32,12,4,機會多,3,新人訓練紮實
2025-11-11 23:40,醫學中心,長庚醫療財團法人林口長庚紀念醫院,急診室,桃園市,N2,重度級,1:30,1:2,1:6,每季,50-55,主管判斷,1,10,101,42,15,3,機會多,3,主管管太細
2025-11-10,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,急診醫學部,台北市,副護理長,重度級,1:30,1:3,1:10,罕見,50-55,一律給,6,1,122,51,18,4,機會多,3,門診作息穩定
2025-11-10,區域醫院,天主教靈醫會醫療財團法人羅東聖母醫院,急診中心,宜蘭縣,護理長,中度級,1:40,1:2,1:8,罕見,45-50,合理範圍給,5,4,114,48,17,3,機會多,3,
2025-11-10,地區醫院,鈞安婦幼聯合醫院,急診醫學部,高雄市,N3,一般級,1:25,1:2,1:10,每月,55-60,主管判斷,7,5,85,36,13,3,普通,2,新人訓練紮實
2025-11-09 16:36,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,急診中心,台北市,N3,重度級,1:30,1:3,1:5,每月,60+,一律不給,2,11,110,46,17,3,難以升遷,2,
2025-11-09 14:49,區域醫院,佛教慈濟醫療財團法人台中慈濟醫院,急診部,台中市,N1,一般級,1:40,1:2,1:10,每季,55-60,一律不給,6,8,91,38,14,3,普通,2,主管管太細
2025-11-08,區域醫院,基督復臨安息日會醫療財團法人臺安醫院,急診中心,台北市,專科護理師,中度級,1:30,1:2,1:5,每月,50-55,一律給,7,11,106,45,16,4,機會多,3,人力穩定但行政會議多
2025-11-08,醫學中心,中國醫藥大學附設醫院,急診室,台中市,N2,中度級,1:30,1:3,1:6,罕見,60+,一律不給,8,11,102,43,15,2,普通,1,人力過勞且無加班費
2025-11-07 17:52,地區醫院,大明醫院,急診部,桃園市,專科護理師,一般級,1:35,1:2,1:8,罕見,50-55,合理範圍給,3,2,86,36,13,3,普通,2,主管常 stand-by 不夠
2025-11-07 16:56,醫學中心,衛生福利部雙和醫院(委託臺北醫學大學興建經營),急診中心,新北市,N2,重度級,1:30,1:3,1:8,每月,45-50,一律給,1,9,112,47,17,4,普通,3,訓練體系完整
2025-11-07,區域醫院,基督復臨安息日會醫療財團法人臺安醫院,急診中心,台北市,N2,一般級,1:25,1:3,1:8,每月,45-50,主管判斷,4,2,97,41,15,4,機會多,3,新人訓練紮實
2025-11-07,地區醫院,重仁骨科醫院,急診部,高雄市,N1,一般級,1:40,1:3,1:8,每月,50-55,合理範圍給,3,12,64,27,10,3,難以升遷,2,
